[unicode/data_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/15.0.0/ =!= file:///data/code/ens-normalize.js/derive/data/15.1.0/
[unicode/cldr_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/CLDR-42/ =!= file:///data/code/ens-normalize.js/derive/data/CLDR-43.1/
[unicode/unicode_version/version] 15.0.0 =!= 15.1.0
[unicode/unicode_version/minor] 0 =!= 1
[unicode/unicode_version/date] 2022-10-23T06:00:57.990Z =!= 2023-09-06T02:58:19.261Z
[unicode/cldr_version/version] 42 =!= 43.1
[unicode/cldr_version/url] https://raw.githubusercontent.com/unicode-org/cldr/release-42/ =!= https://raw.githubusercontent.com/unicode-org/cldr/release-43-1/
[unicode/cldr_version/date] 2022-11-04T04:55:37.180Z =!= 2023-09-03T21:58:22.687Z
[unicode/script_map/Zyyy/map/7410/extended/[8]] undefined =!= UnicodeScript(Telu, Telugu)
[unicode/char_map/192023] undefined =!= UnicodeChar(2EE17, CJK Ideograph Extension I)
[unicode/char_map/192024] undefined =!= UnicodeChar(2EE18, CJK Ideograph Extension I)
[unicode/char_map/192025] undefined =!= UnicodeChar(2EE19, CJK Ideograph Extension I)
[unicode/char_map/192026] undefined =!= UnicodeChar(2EE1A, CJK Ideograph Extension I)
[unicode/char_map/192027] undefined =!= UnicodeChar(2EE1B, CJK Ideograph Extension I)
[unicode/char_map/192028] undefined =!= UnicodeChar(2EE1C, CJK Ideograph Extension I)
[unicode/char_map/192029] undefined =!= UnicodeChar(2EE1D, CJK Ideograph Extension I)
[unicode/char_map/192030] undefined =!= UnicodeChar(2EE1E, CJK Ideograph Extension I)
[unicode/char_map/192031] undefined =!= UnicodeChar(2EE1F, CJK Ideograph Extension I)
[unicode/char_map/192032] undefined =!= UnicodeChar(2EE20, CJK Ideograph Extension I)
[unicode/char_map/192033] undefined =!= UnicodeChar(2EE21, CJK Ideograph Extension I)
[unicode/char_map/192034] undefined =!= UnicodeChar(2EE22, CJK Ideograph Extension I)
[unicode/char_map/192035] undefined =!= UnicodeChar(2EE23, CJK Ideograph Extension I)
[unicode/char_map/192036] undefined =!= UnicodeChar(2EE24, CJK Ideograph Extension I)
[unicode/char_map/192037] undefined =!= UnicodeChar(2EE25, CJK Ideograph Extension I)
[unicode/char_map/192038] undefined =!= UnicodeChar(2EE26, CJK Ideograph Extension I)
[unicode/char_map/192039] undefined =!= UnicodeChar(2EE27, CJK Ideograph Extension I)
[unicode/char_map/192040] undefined =!= UnicodeChar(2EE28, CJK Ideograph Extension I)
[unicode/char_map/192041] undefined =!= UnicodeChar(2EE29, CJK Ideograph Extension I)
[unicode/char_map/192042] undefined =!= UnicodeChar(2EE2A, CJK Ideograph Extension I)
[unicode/char_map/192043] undefined =!= UnicodeChar(2EE2B, CJK Ideograph Extension I)
[unicode/char_map/192044] undefined =!= UnicodeChar(2EE2C, CJK Ideograph Extension I)
[unicode/char_map/192045] undefined =!= UnicodeChar(2EE2D, CJK Ideograph Extension I)
[unicode/char_map/192046] undefined =!= UnicodeChar(2EE2E, CJK Ideograph Extension I)
[unicode/char_map/192047] undefined =!= UnicodeChar(2EE2F, CJK Ideograph Extension I)
[unicode/char_map/192048] undefined =!= UnicodeChar(2EE30, CJK Ideograph Extension I)
[unicode/char_map/192049] undefined =!= UnicodeChar(2EE31, CJK Ideograph Extension I)
[unicode/char_map/192050] undefined =!= UnicodeChar(2EE32, CJK Ideograph Extension I)
[unicode/char_map/192051] undefined =!= UnicodeChar(2EE33, CJK Ideograph Extension I)
[unicode/char_map/192052] undefined =!= UnicodeChar(2EE34, CJK Ideograph Extension I)
[unicode/char_map/192053] undefined =!= UnicodeChar(2EE35, CJK Ideograph Extension I)
[unicode/char_map/192054] undefined =!= UnicodeChar(2EE36, CJK Ideograph Extension I)
[unicode/char_map/192055] undefined =!= UnicodeChar(2EE37, CJK Ideograph Extension I)
[unicode/char_map/192056] undefined =!= UnicodeChar(2EE38, CJK Ideograph Extension I)
[unicode/char_map/192057] undefined =!= UnicodeChar(2EE39, CJK Ideograph Extension I)
[unicode/char_map/192058] undefined =!= UnicodeChar(2EE3A, CJK Ideograph Extension I)
[unicode/char_map/192059] undefined =!= UnicodeChar(2EE3B, CJK Ideograph Extension I)
[unicode/char_map/192060] undefined =!= UnicodeChar(2EE3C, CJK Ideograph Extension I)
[unicode/char_map/192061] undefined =!= UnicodeChar(2EE3D, CJK Ideograph Extension I)
[unicode/char_map/192062] undefined =!= UnicodeChar(2EE3E, CJK Ideograph Extension I)
[unicode/char_map/192063] undefined =!= UnicodeChar(2EE3F, CJK Ideograph Extension I)
[unicode/char_map/192064] undefined =!= UnicodeChar(2EE40, CJK Ideograph Extension I)
[unicode/char_map/192065] undefined =!= UnicodeChar(2EE41, CJK Ideograph Extension I)
[unicode/char_map/192066] undefined =!= UnicodeChar(2EE42, CJK Ideograph Extension I)
[unicode/char_map/192067] undefined =!= UnicodeChar(2EE43, CJK Ideograph Extension I)
[unicode/char_map/192068] undefined =!= UnicodeChar(2EE44, CJK Ideograph Extension I)
[unicode/char_map/192069] undefined =!= UnicodeChar(2EE45, CJK Ideograph Extension I)
[unicode/char_map/192070] undefined =!= UnicodeChar(2EE46, CJK Ideograph Extension I)
[unicode/char_map/192071] undefined =!= UnicodeChar(2EE47, CJK Ideograph Extension I)
[unicode/char_map/192072] undefined =!= UnicodeChar(2EE48, CJK Ideograph Extension I)
[unicode/char_map/192073] undefined =!= UnicodeChar(2EE49, CJK Ideograph Extension I)
[unicode/char_map/192074] undefined =!= UnicodeChar(2EE4A, CJK Ideograph Extension I)
[unicode/char_map/192075] undefined =!= UnicodeChar(2EE4B, CJK Ideograph Extension I)
[unicode/char_map/192076] undefined =!= UnicodeChar(2EE4C, CJK Ideograph Extension I)
[unicode/char_map/192077] undefined =!= UnicodeChar(2EE4D, CJK Ideograph Extension I)
[unicode/char_map/192078] undefined =!= UnicodeChar(2EE4E, CJK Ideograph Extension I)
[unicode/char_map/192079] undefined =!= UnicodeChar(2EE4F, CJK Ideograph Extension I)
[unicode/char_map/192080] undefined =!= UnicodeChar(2EE50, CJK Ideograph Extension I)
[unicode/char_map/192081] undefined =!= UnicodeChar(2EE51, CJK Ideograph Extension I)
[unicode/char_map/192082] undefined =!= UnicodeChar(2EE52, CJK Ideograph Extension I)
[unicode/char_map/192083] undefined =!= UnicodeChar(2EE53, CJK Ideograph Extension I)
[unicode/char_map/192084] undefined =!= UnicodeChar(2EE54, CJK Ideograph Extension I)
[unicode/char_map/192085] undefined =!= UnicodeChar(2EE55, CJK Ideograph Extension I)
[unicode/char_map/192086] undefined =!= UnicodeChar(2EE56, CJK Ideograph Extension I)
[unicode/char_map/192087] undefined =!= UnicodeChar(2EE57, CJK Ideograph Extension I)
[unicode/char_map/192088] undefined =!= UnicodeChar(2EE58, CJK Ideograph Extension I)
[unicode/char_map/192089] undefined =!= UnicodeChar(2EE59, CJK Ideograph Extension I)
[unicode/char_map/192090] undefined =!= UnicodeChar(2EE5A, CJK Ideograph Extension I)
[unicode/char_map/192091] undefined =!= UnicodeChar(2EE5B, CJK Ideograph Extension I)
[unicode/char_map/192092] undefined =!= UnicodeChar(2EE5C, CJK Ideograph Extension I)
[unicode/char_map/192093] undefined =!= UnicodeChar(2EE5D, CJK Ideograph Extension I)
[idna_ens/valid/symmetricDiff()]  =!= 191472,191473,191474,191475,191476,191477,191478,191479,191480,191481,191482,191483,191484,191485,191486,191487,191488,191489,191490,191491,191492,191493,191494,191495,191496,191497,191498,191499,191500,191501,191502,191503,191504,191505,191506,191507,191508,191509,191510,191511,191512,191513,191514,191515,191516,191517,191518,191519,191520,191521,191522,191523,191524,191525,191526,191527,191528,191529,191530,191531,191532,191533,191534,191535,191536,191537,191538,191539,191540,191541,191542,191543,191544,191545,191546,191547,191548,191549,191550,191551,191552,191553,191554,191555,191556,191557,191558,191559,191560,191561,191562,191563,191564,191565,191566,191567,191568,191569,191570,191571,191572,191573,191574,191575,191576,191577,191578,191579,191580,191581,191582,191583,191584,191585,191586,191587,191588,191589,191590,191591,191592,191593,191594,191595,191596,191597,191598,191599,191600,191601,191602,191603,191604,191605,191606,191607,191608,191609,191610,191611,191612,191613,191614,191615,191616,191617,191618,191619,191620,191621,191622,191623,191624,191625,191626,191627,191628,191629,191630,191631,191632,191633,191634,191635,191636,191637,191638,191639,191640,191641,191642,191643,191644,191645,191646,191647,191648,191649,191650,191651,191652,191653,191654,191655,191656,191657,191658,191659,191660,191661,191662,191663,191664,191665,191666,191667,191668,191669,191670,191671,191672,191673,191674,191675,191676,191677,191678,191679,191680,191681,191682,191683,191684,191685,191686,191687,191688,191689,191690,191691,191692,191693,191694,191695,191696,191697,191698,191699,191700,191701,191702,191703,191704,191705,191706,191707,191708,191709,191710,191711,191712,191713,191714,191715,191716,191717,191718,191719,191720,191721,191722,191723,191724,191725,191726,191727,191728,191729,191730,191731,191732,191733,191734,191735,191736,191737,191738,191739,191740,191741,191742,191743,191744,191745,191746,191747,191748,191749,191750,191751,191752,191753,191754,191755,191756,191757,191758,191759,191760,191761,191762,191763,191764,191765,191766,191767,191768,191769,191770,191771,191772,191773,191774,191775,191776,191777,191778,191779,191780,191781,191782,191783,191784,191785,191786,191787,191788,191789,191790,191791,191792,191793,191794,191795,191796,191797,191798,191799,191800,191801,191802,191803,191804,191805,191806,191807,191808,191809,191810,191811,191812,191813,191814,191815,191816,191817,191818,191819,191820,191821,191822,191823,191824,191825,191826,191827,191828,191829,191830,191831,191832,191833,191834,191835,191836,191837,191838,191839,191840,191841,191842,191843,191844,191845,191846,191847,191848,191849,191850,191851,191852,191853,191854,191855,191856,191857,191858,191859,191860,191861,191862,191863,191864,191865,191866,191867,191868,191869,191870,191871,191872,191873,191874,191875,191876,191877,191878,191879,191880,191881,191882,191883,191884,191885,191886,191887,191888,191889,191890,191891,191892,191893,191894,191895,191896,191897,191898,191899,191900,191901,191902,191903,191904,191905,191906,191907,191908,191909,191910,191911,191912,191913,191914,191915,191916,191917,191918,191919,191920,191921,191922,191923,191924,191925,191926,191927,191928,191929,191930,191931,191932,191933,191934,191935,191936,191937,191938,191939,191940,191941,191942,191943,191944,191945,191946,191947,191948,191949,191950,191951,191952,191953,191954,191955,191956,191957,191958,191959,191960,191961,191962,191963,191964,191965,191966,191967,191968,191969,191970,191971,191972,191973,191974,191975,191976,191977,191978,191979,191980,191981,191982,191983,191984,191985,191986,191987,191988,191989,191990,191991,191992,191993,191994,191995,191996,191997,191998,191999,192000,192001,192002,192003,192004,192005,192006,192007,192008,192009,192010,192011,192012,192013,192014,192015,192016,192017,192018,192019,192020,192021,192022,192023,192024,192025,192026,192027,192028,192029,192030,192031,192032,192033,192034,192035,192036,192037,192038,192039,192040,192041,192042,192043,192044,192045,192046,192047,192048,192049,192050,192051,192052,192053,192054,192055,192056,192057,192058,192059,192060,192061,192062,192063,192064,192065,192066,192067,192068,192069,192070,192071,192072,192073,192074,192075,192076,192077,192078,192079,192080,192081,192082,192083,192084,192085,192086,192087,192088,192089,192090,192091,192092,192093,8800,8814,8815
[idna_ens/mapped/7838/stringify()] [115,115] =!= [223]
[regions/symmetricDiff()]  =!= CQ
[read_script_kinds/revision] undefined =!= 39
