[data_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/16.0.0/" =!= "file:///data/code/ens-normalize.js/derive/data/17.0.0/"
[cldr_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/CLDR-45/" =!= "file:///data/code/ens-normalize.js/derive/data/CLDR-47/"
[unicode_version/version] "16.0.0" =!= "17.0.0"
[unicode_version/major] 16 =!= 17
[unicode_version/date] "2024-09-10T20:47:54.200Z" =!= "2025-08-03T22:32:54.997Z"
[cldr_version/version] "45" =!= "47"
[cldr_version/url] "https://raw.githubusercontent.com/unicode-org/cldr/release-45" =!= "https://raw.githubusercontent.com/unicode-org/cldr/release-47"
[cldr_version/date] "2024-04-19T05:36:55.332Z" =!= "2025-08-02T20:26:29.295Z"
[script_map/Zyyy/map/129673/short] ? =!= "harp"
[script_map/Zyyy/map/129679/short] ? =!= "shovel"
[script_map/Zyyy/map/129726/short] ? =!= "leafless tree"
[script_map/Zyyy/map/129734/short] ? =!= "fingerprint"
[script_map/Zyyy/map/129756/short] ? =!= "root vegetable"
[script_map/Zyyy/map/129759/short] ? =!= "splatter"
[script_map/Zyyy/map/129769/short] ? =!= "face with bags under eyes"
[script_map/Zyyy/map/8385] ? =!= UnicodeChar(20C1, SAUDI RIYAL SIGN)
[script_map/Hani/map/207223] ? =!= UnicodeChar(32977, CJK Ideograph Extension J)
[script_map/Hani/map/207224] ? =!= UnicodeChar(32978, CJK Ideograph Extension J)
[script_map/Hani/map/207225] ? =!= UnicodeChar(32979, CJK Ideograph Extension J)
[script_map/Hani/map/207226] ? =!= UnicodeChar(3297A, CJK Ideograph Extension J)
[script_map/Hani/map/207227] ? =!= UnicodeChar(3297B, CJK Ideograph Extension J)
[script_map/Hani/map/207228] ? =!= UnicodeChar(3297C, CJK Ideograph Extension J)
[script_map/Hani/map/207229] ? =!= UnicodeChar(3297D, CJK Ideograph Extension J)
[script_map/Hani/map/207230] ? =!= UnicodeChar(3297E, CJK Ideograph Extension J)
[script_map/Hani/map/207231] ? =!= UnicodeChar(3297F, CJK Ideograph Extension J)
[script_map/Hani/map/207232] ? =!= UnicodeChar(32980, CJK Ideograph Extension J)
[script_map/Hani/map/207233] ? =!= UnicodeChar(32981, CJK Ideograph Extension J)
[script_map/Hani/map/207234] ? =!= UnicodeChar(32982, CJK Ideograph Extension J)
[script_map/Hani/map/207235] ? =!= UnicodeChar(32983, CJK Ideograph Extension J)
[script_map/Hani/map/207236] ? =!= UnicodeChar(32984, CJK Ideograph Extension J)
[script_map/Hani/map/207237] ? =!= UnicodeChar(32985, CJK Ideograph Extension J)
[script_map/Hani/map/207238] ? =!= UnicodeChar(32986, CJK Ideograph Extension J)
[script_map/Hani/map/207239] ? =!= UnicodeChar(32987, CJK Ideograph Extension J)
[script_map/Hani/map/207240] ? =!= UnicodeChar(32988, CJK Ideograph Extension J)
[script_map/Hani/map/207241] ? =!= UnicodeChar(32989, CJK Ideograph Extension J)
[script_map/Hani/map/207242] ? =!= UnicodeChar(3298A, CJK Ideograph Extension J)
[script_map/Hani/map/207243] ? =!= UnicodeChar(3298B, CJK Ideograph Extension J)
[script_map/Hani/map/207244] ? =!= UnicodeChar(3298C, CJK Ideograph Extension J)
[script_map/Hani/map/207245] ? =!= UnicodeChar(3298D, CJK Ideograph Extension J)
[script_map/Hani/map/207246] ? =!= UnicodeChar(3298E, CJK Ideograph Extension J)
[script_map/Hani/map/207247] ? =!= UnicodeChar(3298F, CJK Ideograph Extension J)
[script_map/Hani/map/207248] ? =!= UnicodeChar(32990, CJK Ideograph Extension J)
[script_map/Hani/map/207249] ? =!= UnicodeChar(32991, CJK Ideograph Extension J)
[script_map/Hani/map/207250] ? =!= UnicodeChar(32992, CJK Ideograph Extension J)
[script_map/Hani/map/207251] ? =!= UnicodeChar(32993, CJK Ideograph Extension J)
[script_map/Hani/map/207252] ? =!= UnicodeChar(32994, CJK Ideograph Extension J)
[script_map/Hani/map/207253] ? =!= UnicodeChar(32995, CJK Ideograph Extension J)
[script_map/Hani/map/207254] ? =!= UnicodeChar(32996, CJK Ideograph Extension J)
[script_map/Hani/map/207255] ? =!= UnicodeChar(32997, CJK Ideograph Extension J)
[script_map/Hani/map/207256] ? =!= UnicodeChar(32998, CJK Ideograph Extension J)
[script_map/Hani/map/207257] ? =!= UnicodeChar(32999, CJK Ideograph Extension J)
[script_map/Hani/map/207258] ? =!= UnicodeChar(3299A, CJK Ideograph Extension J)
[script_map/Hani/map/207259] ? =!= UnicodeChar(3299B, CJK Ideograph Extension J)
[script_map/Hani/map/207260] ? =!= UnicodeChar(3299C, CJK Ideograph Extension J)
[script_map/Hani/map/207261] ? =!= UnicodeChar(3299D, CJK Ideograph Extension J)
[script_map/Hani/map/207262] ? =!= UnicodeChar(3299E, CJK Ideograph Extension J)
[script_map/Hani/map/207263] ? =!= UnicodeChar(3299F, CJK Ideograph Extension J)
[script_map/Hani/map/207264] ? =!= UnicodeChar(329A0, CJK Ideograph Extension J)
[script_map/Hani/map/207265] ? =!= UnicodeChar(329A1, CJK Ideograph Extension J)
[script_map/Hani/map/207266] ? =!= UnicodeChar(329A2, CJK Ideograph Extension J)
[script_map/Hani/map/207267] ? =!= UnicodeChar(329A3, CJK Ideograph Extension J)
[script_map/Hani/map/207268] ? =!= UnicodeChar(329A4, CJK Ideograph Extension J)
[script_map/Hani/map/207269] ? =!= UnicodeChar(329A5, CJK Ideograph Extension J)
[script_map/Hani/map/207270] ? =!= UnicodeChar(329A6, CJK Ideograph Extension J)
[script_map/Hani/map/207271] ? =!= UnicodeChar(329A7, CJK Ideograph Extension J)
[script_map/Hani/map/207272] ? =!= UnicodeChar(329A8, CJK Ideograph Extension J)
[script_map/Hani/map/207273] ? =!= UnicodeChar(329A9, CJK Ideograph Extension J)
[script_map/Hani/map/207274] ? =!= UnicodeChar(329AA, CJK Ideograph Extension J)
[script_map/Hani/map/207275] ? =!= UnicodeChar(329AB, CJK Ideograph Extension J)
[script_map/Hani/map/207276] ? =!= UnicodeChar(329AC, CJK Ideograph Extension J)
[script_map/Hani/map/207277] ? =!= UnicodeChar(329AD, CJK Ideograph Extension J)
[script_map/Hani/map/207278] ? =!= UnicodeChar(329AE, CJK Ideograph Extension J)
[script_map/Hani/map/207279] ? =!= UnicodeChar(329AF, CJK Ideograph Extension J)
[script_map/Hani/map/207280] ? =!= UnicodeChar(329B0, CJK Ideograph Extension J)
[script_map/Hani/map/207281] ? =!= UnicodeChar(329B1, CJK Ideograph Extension J)
[script_map/Hani/map/207282] ? =!= UnicodeChar(329B2, CJK Ideograph Extension J)
[script_map/Hani/map/207283] ? =!= UnicodeChar(329B3, CJK Ideograph Extension J)
[script_map/Hani/map/207284] ? =!= UnicodeChar(329B4, CJK Ideograph Extension J)
[script_map/Hani/map/207285] ? =!= UnicodeChar(329B5, CJK Ideograph Extension J)
[script_map/Hani/map/207286] ? =!= UnicodeChar(329B6, CJK Ideograph Extension J)
[script_map/Hani/map/207287] ? =!= UnicodeChar(329B7, CJK Ideograph Extension J)
[script_map/Hani/map/207288] ? =!= UnicodeChar(329B8, CJK Ideograph Extension J)
[script_map/Hani/map/207289] ? =!= UnicodeChar(329B9, CJK Ideograph Extension J)
[script_map/Hani/map/207290] ? =!= UnicodeChar(329BA, CJK Ideograph Extension J)
[script_map/Hani/map/207291] ? =!= UnicodeChar(329BB, CJK Ideograph Extension J)
[script_map/Hani/map/207292] ? =!= UnicodeChar(329BC, CJK Ideograph Extension J)
[script_map/Hani/map/207293] ? =!= UnicodeChar(329BD, CJK Ideograph Extension J)
[script_map/Hani/map/207294] ? =!= UnicodeChar(329BE, CJK Ideograph Extension J)
[script_map/Hani/map/207295] ? =!= UnicodeChar(329BF, CJK Ideograph Extension J)
[script_map/Hani/map/207296] ? =!= UnicodeChar(329C0, CJK Ideograph Extension J)
[script_map/Hani/map/207297] ? =!= UnicodeChar(329C1, CJK Ideograph Extension J)
[script_map/Hani/map/207298] ? =!= UnicodeChar(329C2, CJK Ideograph Extension J)
[script_map/Hani/map/207299] ? =!= UnicodeChar(329C3, CJK Ideograph Extension J)
[script_map/Hani/map/207300] ? =!= UnicodeChar(329C4, CJK Ideograph Extension J)
[script_map/Hani/map/207301] ? =!= UnicodeChar(329C5, CJK Ideograph Extension J)
[script_map/Hani/map/207302] ? =!= UnicodeChar(329C6, CJK Ideograph Extension J)
[script_map/Hani/map/207303] ? =!= UnicodeChar(329C7, CJK Ideograph Extension J)
[script_map/Hani/map/207304] ? =!= UnicodeChar(329C8, CJK Ideograph Extension J)
[script_map/Hani/map/207305] ? =!= UnicodeChar(329C9, CJK Ideograph Extension J)
[script_map/Hani/map/207306] ? =!= UnicodeChar(329CA, CJK Ideograph Extension J)
[script_map/Hani/map/207307] ? =!= UnicodeChar(329CB, CJK Ideograph Extension J)
[script_map/Hani/map/207308] ? =!= UnicodeChar(329CC, CJK Ideograph Extension J)
[script_map/Hani/map/207309] ? =!= UnicodeChar(329CD, CJK Ideograph Extension J)
[script_map/Hani/map/207310] ? =!= UnicodeChar(329CE, CJK Ideograph Extension J)
[script_map/Hani/map/207311] ? =!= UnicodeChar(329CF, CJK Ideograph Extension J)
[script_map/Hani/map/207312] ? =!= UnicodeChar(329D0, CJK Ideograph Extension J)
[script_map/Hani/map/207313] ? =!= UnicodeChar(329D1, CJK Ideograph Extension J)
[script_map/Hani/map/207314] ? =!= UnicodeChar(329D2, CJK Ideograph Extension J)
[script_map/Hani/map/207315] ? =!= UnicodeChar(329D3, CJK Ideograph Extension J)
[script_map/Hani/map/207316] ? =!= UnicodeChar(329D4, CJK Ideograph Extension J)
[script_map/Hani/map/207317] ? =!= UnicodeChar(329D5, CJK Ideograph Extension J)
[script_map/Hani/map/207318] ? =!= UnicodeChar(329D6, CJK Ideograph Extension J)
[script_map/Hani/map/207319] ? =!= UnicodeChar(329D7, CJK Ideograph Extension J)
[script_map/Hani/map/207320] ? =!= UnicodeChar(329D8, CJK Ideograph Extension J)
[script_map/Hani/map/207321] ? =!= UnicodeChar(329D9, CJK Ideograph Extension J)
[script_map/Hani/map/207322] ? =!= UnicodeChar(329DA, CJK Ideograph Extension J)
[script_map/Hani/map/207323] ? =!= UnicodeChar(329DB, CJK Ideograph Extension J)
[script_map/Hani/map/207324] ? =!= UnicodeChar(329DC, CJK Ideograph Extension J)
[script_map/Hani/map/207325] ? =!= UnicodeChar(329DD, CJK Ideograph Extension J)
[script_map/Hani/map/207326] ? =!= UnicodeChar(329DE, CJK Ideograph Extension J)
[script_map/Hani/map/207327] ? =!= UnicodeChar(329DF, CJK Ideograph Extension J)
[script_map/Hani/map/207328] ? =!= UnicodeChar(329E0, CJK Ideograph Extension J)
[script_map/Hani/map/207329] ? =!= UnicodeChar(329E1, CJK Ideograph Extension J)
[script_map/Hani/map/207330] ? =!= UnicodeChar(329E2, CJK Ideograph Extension J)
[script_map/Hani/map/207331] ? =!= UnicodeChar(329E3, CJK Ideograph Extension J)
[script_map/Hani/map/207332] ? =!= UnicodeChar(329E4, CJK Ideograph Extension J)
[script_map/Hani/map/207333] ? =!= UnicodeChar(329E5, CJK Ideograph Extension J)
[script_map/Hani/map/207334] ? =!= UnicodeChar(329E6, CJK Ideograph Extension J)
[script_map/Hani/map/207335] ? =!= UnicodeChar(329E7, CJK Ideograph Extension J)
[script_map/Hani/map/207336] ? =!= UnicodeChar(329E8, CJK Ideograph Extension J)
[script_map/Hani/map/207337] ? =!= UnicodeChar(329E9, CJK Ideograph Extension J)
[script_map/Hani/map/207338] ? =!= UnicodeChar(329EA, CJK Ideograph Extension J)
[script_map/Hani/map/207339] ? =!= UnicodeChar(329EB, CJK Ideograph Extension J)
[script_map/Hani/map/207340] ? =!= UnicodeChar(329EC, CJK Ideograph Extension J)
[script_map/Hani/map/207341] ? =!= UnicodeChar(329ED, CJK Ideograph Extension J)
[script_map/Hani/map/207342] ? =!= UnicodeChar(329EE, CJK Ideograph Extension J)
[script_map/Hani/map/207343] ? =!= UnicodeChar(329EF, CJK Ideograph Extension J)
[script_map/Hani/map/207344] ? =!= UnicodeChar(329F0, CJK Ideograph Extension J)
[script_map/Hani/map/207345] ? =!= UnicodeChar(329F1, CJK Ideograph Extension J)
[script_map/Hani/map/207346] ? =!= UnicodeChar(329F2, CJK Ideograph Extension J)
[script_map/Hani/map/207347] ? =!= UnicodeChar(329F3, CJK Ideograph Extension J)
[script_map/Hani/map/207348] ? =!= UnicodeChar(329F4, CJK Ideograph Extension J)
[script_map/Hani/map/207349] ? =!= UnicodeChar(329F5, CJK Ideograph Extension J)
[script_map/Hani/map/207350] ? =!= UnicodeChar(329F6, CJK Ideograph Extension J)
[script_map/Hani/map/207351] ? =!= UnicodeChar(329F7, CJK Ideograph Extension J)
[script_map/Hani/map/207352] ? =!= UnicodeChar(329F8, CJK Ideograph Extension J)
[script_map/Hani/map/207353] ? =!= UnicodeChar(329F9, CJK Ideograph Extension J)
[script_map/Hani/map/207354] ? =!= UnicodeChar(329FA, CJK Ideograph Extension J)
[script_map/Hani/map/207355] ? =!= UnicodeChar(329FB, CJK Ideograph Extension J)
[script_map/Hani/map/207356] ? =!= UnicodeChar(329FC, CJK Ideograph Extension J)
[script_map/Hani/map/207357] ? =!= UnicodeChar(329FD, CJK Ideograph Extension J)
[script_map/Hani/map/207358] ? =!= UnicodeChar(329FE, CJK Ideograph Extension J)
[script_map/Hani/map/207359] ? =!= UnicodeChar(329FF, CJK Ideograph Extension J)
[script_map/Hani/map/207360] ? =!= UnicodeChar(32A00, CJK Ideograph Extension J)
[script_map/Hani/map/207361] ? =!= UnicodeChar(32A01, CJK Ideograph Extension J)
[script_map/Hani/map/207362] ? =!= UnicodeChar(32A02, CJK Ideograph Extension J)
[script_map/Hani/map/207363] ? =!= UnicodeChar(32A03, CJK Ideograph Extension J)
[script_map/Hani/map/207364] ? =!= UnicodeChar(32A04, CJK Ideograph Extension J)
[script_map/Hani/map/207365] ? =!= UnicodeChar(32A05, CJK Ideograph Extension J)
[script_map/Hani/map/207366] ? =!= UnicodeChar(32A06, CJK Ideograph Extension J)
[script_map/Hani/map/207367] ? =!= UnicodeChar(32A07, CJK Ideograph Extension J)
[script_map/Hani/map/207368] ? =!= UnicodeChar(32A08, CJK Ideograph Extension J)
[script_map/Hani/map/207369] ? =!= UnicodeChar(32A09, CJK Ideograph Extension J)
[script_map/Hani/map/207370] ? =!= UnicodeChar(32A0A, CJK Ideograph Extension J)
[script_map/Hani/map/207371] ? =!= UnicodeChar(32A0B, CJK Ideograph Extension J)
[script_map/Hani/map/207372] ? =!= UnicodeChar(32A0C, CJK Ideograph Extension J)
[script_map/Hani/map/207373] ? =!= UnicodeChar(32A0D, CJK Ideograph Extension J)
[script_map/Hani/map/207374] ? =!= UnicodeChar(32A0E, CJK Ideograph Extension J)
[script_map/Hani/map/207375] ? =!= UnicodeChar(32A0F, CJK Ideograph Extension J)
[script_map/Hani/map/207376] ? =!= UnicodeChar(32A10, CJK Ideograph Extension J)
[script_map/Hani/map/207377] ? =!= UnicodeChar(32A11, CJK Ideograph Extension J)
[script_map/Hani/map/207378] ? =!= UnicodeChar(32A12, CJK Ideograph Extension J)
[script_map/Hani/map/207379] ? =!= UnicodeChar(32A13, CJK Ideograph Extension J)
[script_map/Hani/map/207380] ? =!= UnicodeChar(32A14, CJK Ideograph Extension J)
[script_map/Hani/map/207381] ? =!= UnicodeChar(32A15, CJK Ideograph Extension J)
[script_map/Hani/map/207382] ? =!= UnicodeChar(32A16, CJK Ideograph Extension J)
[script_map/Hani/map/207383] ? =!= UnicodeChar(32A17, CJK Ideograph Extension J)
[script_map/Hani/map/207384] ? =!= UnicodeChar(32A18, CJK Ideograph Extension J)
[script_map/Hani/map/207385] ? =!= UnicodeChar(32A19, CJK Ideograph Extension J)
[script_map/Hani/map/207386] ? =!= UnicodeChar(32A1A, CJK Ideograph Extension J)
[script_map/Hani/map/207387] ? =!= UnicodeChar(32A1B, CJK Ideograph Extension J)
[script_map/Hani/map/207388] ? =!= UnicodeChar(32A1C, CJK Ideograph Extension J)
[script_map/Hani/map/207389] ? =!= UnicodeChar(32A1D, CJK Ideograph Extension J)
[script_map/Hani/map/207390] ? =!= UnicodeChar(32A1E, CJK Ideograph Extension J)
[script_map/Hani/map/207391] ? =!= UnicodeChar(32A1F, CJK Ideograph Extension J)
[script_map/Hani/map/207392] ? =!= UnicodeChar(32A20, CJK Ideograph Extension J)
[script_map/Hani/map/207393] ? =!= UnicodeChar(32A21, CJK Ideograph Extension J)
[script_map/Hani/map/207394] ? =!= UnicodeChar(32A22, CJK Ideograph Extension J)
[script_map/Hani/map/207395] ? =!= UnicodeChar(32A23, CJK Ideograph Extension J)
[script_map/Hani/map/207396] ? =!= UnicodeChar(32A24, CJK Ideograph Extension J)
[script_map/Hani/map/207397] ? =!= UnicodeChar(32A25, CJK Ideograph Extension J)
[script_map/Hani/map/207398] ? =!= UnicodeChar(32A26, CJK Ideograph Extension J)
[script_map/Hani/map/207399] ? =!= UnicodeChar(32A27, CJK Ideograph Extension J)
[script_map/Hani/map/207400] ? =!= UnicodeChar(32A28, CJK Ideograph Extension J)
[script_map/Hani/map/207401] ? =!= UnicodeChar(32A29, CJK Ideograph Extension J)
[script_map/Hani/map/207402] ? =!= UnicodeChar(32A2A, CJK Ideograph Extension J)
[script_map/Hani/map/207403] ? =!= UnicodeChar(32A2B, CJK Ideograph Extension J)
[script_map/Hani/map/207404] ? =!= UnicodeChar(32A2C, CJK Ideograph Extension J)
[script_map/Hani/map/207405] ? =!= UnicodeChar(32A2D, CJK Ideograph Extension J)
[script_map/Hani/map/207406] ? =!= UnicodeChar(32A2E, CJK Ideograph Extension J)
[script_map/Hani/map/207407] ? =!= UnicodeChar(32A2F, CJK Ideograph Extension J)
[script_map/Hani/map/207408] ? =!= UnicodeChar(32A30, CJK Ideograph Extension J)
[script_map/Hani/map/207409] ? =!= UnicodeChar(32A31, CJK Ideograph Extension J)
[script_map/Hani/map/207410] ? =!= UnicodeChar(32A32, CJK Ideograph Extension J)
[script_map/Hani/map/207411] ? =!= UnicodeChar(32A33, CJK Ideograph Extension J)
[script_map/Hani/map/207412] ? =!= UnicodeChar(32A34, CJK Ideograph Extension J)
[script_map/Hani/map/207413] ? =!= UnicodeChar(32A35, CJK Ideograph Extension J)
[script_map/Hani/map/207414] ? =!= UnicodeChar(32A36, CJK Ideograph Extension J)
[script_map/Hani/map/207415] ? =!= UnicodeChar(32A37, CJK Ideograph Extension J)
[script_map/Hani/map/207416] ? =!= UnicodeChar(32A38, CJK Ideograph Extension J)
[script_map/Hani/map/207417] ? =!= UnicodeChar(32A39, CJK Ideograph Extension J)
[script_map/Hani/map/207418] ? =!= UnicodeChar(32A3A, CJK Ideograph Extension J)
[script_map/Hani/map/207419] ? =!= UnicodeChar(32A3B, CJK Ideograph Extension J)
[script_map/Hani/map/207420] ? =!= UnicodeChar(32A3C, CJK Ideograph Extension J)
[script_map/Hani/map/207421] ? =!= UnicodeChar(32A3D, CJK Ideograph Extension J)
[script_map/Hani/map/207422] ? =!= UnicodeChar(32A3E, CJK Ideograph Extension J)
[script_map/Hani/map/207423] ? =!= UnicodeChar(32A3F, CJK Ideograph Extension J)
[script_map/Hani/map/207424] ? =!= UnicodeChar(32A40, CJK Ideograph Extension J)
[script_map/Hani/map/207425] ? =!= UnicodeChar(32A41, CJK Ideograph Extension J)
[script_map/Hani/map/207426] ? =!= UnicodeChar(32A42, CJK Ideograph Extension J)
[script_map/Hani/map/207427] ? =!= UnicodeChar(32A43, CJK Ideograph Extension J)
[script_map/Hani/map/207428] ? =!= UnicodeChar(32A44, CJK Ideograph Extension J)
[script_map/Hani/map/207429] ? =!= UnicodeChar(32A45, CJK Ideograph Extension J)
[script_map/Hani/map/207430] ? =!= UnicodeChar(32A46, CJK Ideograph Extension J)
[script_map/Hani/map/207431] ? =!= UnicodeChar(32A47, CJK Ideograph Extension J)
[script_map/Hani/map/207432] ? =!= UnicodeChar(32A48, CJK Ideograph Extension J)
[script_map/Hani/map/207433] ? =!= UnicodeChar(32A49, CJK Ideograph Extension J)
[script_map/Hani/map/207434] ? =!= UnicodeChar(32A4A, CJK Ideograph Extension J)
[script_map/Hani/map/207435] ? =!= UnicodeChar(32A4B, CJK Ideograph Extension J)
[script_map/Hani/map/207436] ? =!= UnicodeChar(32A4C, CJK Ideograph Extension J)
[script_map/Hani/map/207437] ? =!= UnicodeChar(32A4D, CJK Ideograph Extension J)
[script_map/Hani/map/207438] ? =!= UnicodeChar(32A4E, CJK Ideograph Extension J)
[script_map/Hani/map/207439] ? =!= UnicodeChar(32A4F, CJK Ideograph Extension J)
[script_map/Hani/map/207440] ? =!= UnicodeChar(32A50, CJK Ideograph Extension J)
[script_map/Hani/map/207441] ? =!= UnicodeChar(32A51, CJK Ideograph Extension J)
[script_map/Hani/map/207442] ? =!= UnicodeChar(32A52, CJK Ideograph Extension J)
[script_map/Hani/map/207443] ? =!= UnicodeChar(32A53, CJK Ideograph Extension J)
[script_map/Hani/map/207444] ? =!= UnicodeChar(32A54, CJK Ideograph Extension J)
[script_map/Hani/map/207445] ? =!= UnicodeChar(32A55, CJK Ideograph Extension J)
[script_map/Hani/map/207446] ? =!= UnicodeChar(32A56, CJK Ideograph Extension J)
[script_map/Hani/map/207447] ? =!= UnicodeChar(32A57, CJK Ideograph Extension J)
[script_map/Hani/map/207448] ? =!= UnicodeChar(32A58, CJK Ideograph Extension J)
[script_map/Hani/map/207449] ? =!= UnicodeChar(32A59, CJK Ideograph Extension J)
[script_map/Hani/map/207450] ? =!= UnicodeChar(32A5A, CJK Ideograph Extension J)
[script_map/Hani/map/207451] ? =!= UnicodeChar(32A5B, CJK Ideograph Extension J)
[script_map/Hani/map/207452] ? =!= UnicodeChar(32A5C, CJK Ideograph Extension J)
[script_map/Hani/map/207453] ? =!= UnicodeChar(32A5D, CJK Ideograph Extension J)
[script_map/Hani/map/207454] ? =!= UnicodeChar(32A5E, CJK Ideograph Extension J)
[script_map/Hani/map/207455] ? =!= UnicodeChar(32A5F, CJK Ideograph Extension J)
[script_map/Hani/map/207456] ? =!= UnicodeChar(32A60, CJK Ideograph Extension J)
[script_map/Hani/map/207457] ? =!= UnicodeChar(32A61, CJK Ideograph Extension J)
[script_map/Hani/map/207458] ? =!= UnicodeChar(32A62, CJK Ideograph Extension J)
[script_map/Hani/map/207459] ? =!= UnicodeChar(32A63, CJK Ideograph Extension J)
[script_map/Hani/map/207460] ? =!= UnicodeChar(32A64, CJK Ideograph Extension J)
[script_map/Hani/map/207461] ? =!= UnicodeChar(32A65, CJK Ideograph Extension J)
[script_map/Hani/map/207462] ? =!= UnicodeChar(32A66, CJK Ideograph Extension J)
[script_map/Hani/map/207463] ? =!= UnicodeChar(32A67, CJK Ideograph Extension J)
[script_map/Hani/map/207464] ? =!= UnicodeChar(32A68, CJK Ideograph Extension J)
[script_map/Hani/map/207465] ? =!= UnicodeChar(32A69, CJK Ideograph Extension J)
[script_map/Hani/map/207466] ? =!= UnicodeChar(32A6A, CJK Ideograph Extension J)
[script_map/Hani/map/207467] ? =!= UnicodeChar(32A6B, CJK Ideograph Extension J)
[script_map/Hani/map/207468] ? =!= UnicodeChar(32A6C, CJK Ideograph Extension J)
[script_map/Hani/map/207469] ? =!= UnicodeChar(32A6D, CJK Ideograph Extension J)
[script_map/Hani/map/207470] ? =!= UnicodeChar(32A6E, CJK Ideograph Extension J)
[script_map/Hani/map/207471] ? =!= UnicodeChar(32A6F, CJK Ideograph Extension J)
[script_map/Hani/map/207472] ? =!= UnicodeChar(32A70, CJK Ideograph Extension J)
[script_map/Hani/map/207473] ? =!= UnicodeChar(32A71, CJK Ideograph Extension J)
[script_map/Hani/map/207474] ? =!= UnicodeChar(32A72, CJK Ideograph Extension J)
[script_map/Hani/map/207475] ? =!= UnicodeChar(32A73, CJK Ideograph Extension J)
[script_map/Hani/map/207476] ? =!= UnicodeChar(32A74, CJK Ideograph Extension J)
[script_map/Hani/map/207477] ? =!= UnicodeChar(32A75, CJK Ideograph Extension J)
[script_map/Hani/map/207478] ? =!= UnicodeChar(32A76, CJK Ideograph Extension J)
[script_map/Hani/map/207479] ? =!= UnicodeChar(32A77, CJK Ideograph Extension J)
